Level,PhysicalPower,MagicPower,Range,Size,Duration,AttackSpeed,Amount
110,0,112.436974789915,4.66386554621848,9.24369747899159,0,27.7310924369747,5
111,0,113.193277310924,4.69747899159663,9.31932773109243,0,27.9579831932773,5
112,0,113.949579831932,4.73109243697478,9.39495798319327,0,28.1848739495798,5
113,0,114.705882352941,4.76470588235294,9.47058823529411,0,28.4117647058823,5
114,0,115.462184873949,4.79831932773109,9.54621848739495,0,28.6386554621848,5
115,0,116.218487394957,4.83193277310924,9.62184873949579,0,28.8655462184873,5
116,0,116.974789915966,4.86554621848739,9.69747899159663,0,29.0924369747899,5
117,0,117.731092436974,4.89915966386554,9.77310924369747,0,29.3193277310924,5
118,0,118.487394957983,4.93277310924369,9.84873949579831,0,29.5462184873949,5
119,0,119.243697478991,4.96638655462184,9.92436974789916,0,29.7731092436974,5
120,0,120,5,10,0,30,5
